name,		 DataType,	 isBoxed,	 operation,	 Repetition,	 ArrayLength	 CycleNumber,	 RunTime,	
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				10,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				30,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				50,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				70,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				90,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				110,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				130,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				150,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				170,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				190,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 10,				210,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				10,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				30,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				50,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				70,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				90,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				110,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				130,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				150,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				170,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				190,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 11,				210,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				10,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				30,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				50,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				70,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				90,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				110,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				130,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				150,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				170,				1,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				190,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 12,				210,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 13,				10,				0,			
inteli7,	   Long_Boxed,	   TRUE,		Add,		0,			 13,				30,				0,			
